-- Merging decision tree log ---
manifest
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\383517d26f2a7ab7e9494bf9e1234c9e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\332889fa8b3daea987c5f18a3d5cb575\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\9cc8753c6c46248fdb103d346c33a77a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\56e4baad658654a58b664f3ac1972d69\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\12552f97a074c8fe45dd93887e193c08\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\4ada8695c06c9f4e7b207ffe90e136ab\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\4b9ab513ab389f01d99fe91df9157697\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\541598e8955756eef00aac9df9aeff7e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\9f86ddb12b4bd2e6c7bfe074aa814758\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\c4281a2ac61535291daa33ed3a152892\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\058e187eae7847e7e580e42d06f70a5b\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jacob\.gradle\caches\8.13\transforms\cd935b6ef69c69039cddac913e02da3f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jacob\.gradle\caches\8.13\transforms\fcc1cc582935f0fa4fa7ad13b3b8686c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jacob\.gradle\caches\8.13\transforms\12c79ce362966d6e50c33af90f7764f4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jacob\.gradle\caches\8.13\transforms\1c233a1110e41e54547ee5b84513eb96\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jacob\.gradle\caches\8.13\transforms\f7ab8f7120f36931c3468a226fbeffc5\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jacob\.gradle\caches\8.13\transforms\18cdabc45926f1dc3dff94376b7201d0\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\jacob\.gradle\caches\8.13\transforms\3d5fcfb1e81a9a7a0ab85df90f606618\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jacob\.gradle\caches\8.13\transforms\c72240e70788902de7eb47bfe9d21a7b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\jacob\.gradle\caches\8.13\transforms\733dbf0845ebde69fe3f06409df9221b\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\jacob\.gradle\caches\8.13\transforms\2ac29939bd47a81610899cb008878583\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jacob\.gradle\caches\8.13\transforms\6109be993cf18bb4f46555146e631798\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jacob\.gradle\caches\8.13\transforms\0bffdab30bd5a7c7e1564164c0aeaa47\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jacob\.gradle\caches\8.13\transforms\2ba03b814d30daf0b666892538f8bffe\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\jacob\.gradle\caches\8.13\transforms\a2dfc34c2b31151fe72ccc7aad8ea8a0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\jacob\.gradle\caches\8.13\transforms\95df8028bca99a0e926624ababf5863c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\jacob\.gradle\caches\8.13\transforms\55dfef370bc58ed8a74b036ef439d9d2\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\jacob\.gradle\caches\8.13\transforms\33643b34083616e56252aa8cb7c2a86c\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\jacob\.gradle\caches\8.13\transforms\a2602af9fa501b99d9251f9304d43b25\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jacob\.gradle\caches\8.13\transforms\cc6eb0cec1c9f801500b232161e7a948\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jacob\.gradle\caches\8.13\transforms\0e46f645dab24076e9faaca7bbf3eaa1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\jacob\.gradle\caches\8.13\transforms\7d8c5de9256cbf117d683466032fda1b\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jacob\.gradle\caches\8.13\transforms\af3d4771b467d110290eceabbbcbdf9b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jacob\.gradle\caches\8.13\transforms\5cb2f9a25605a6be165659396486475a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jacob\.gradle\caches\8.13\transforms\a4cb90f99ef5e2ab73584d25744c9ba2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jacob\.gradle\caches\8.13\transforms\274a5e4c52765583c47c315e8a011727\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\jacob\.gradle\caches\8.13\transforms\6cd01ffc08af05631b09907077e7d319\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.react-native-community:jsc-android:2026004.0.1] C:\Users\jacob\.gradle\caches\8.13\transforms\978b780c899ca2fe8196a0bbc9503f83\transformed\jsc-android-2026004.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\jacob\.gradle\caches\8.13\transforms\e80cc6deab05b24bdfe1060903f43f89\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\jacob\.gradle\caches\8.13\transforms\a99a6f26d36648368ec505176d6c6ea3\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\3f316ee5f992791852f7290c08120ef5\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jacob\.gradle\caches\8.13\transforms\21296707228c89d52d10d784077a3ec8\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\jacob\.gradle\caches\8.13\transforms\09f3a891f1499265ba97bf4cdf7c4b86\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\Users\jacob\Atheleo\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:2:3-62
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\a5722d2abcb2e7263e1ff7c3588a8aa0\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\a5722d2abcb2e7263e1ff7c3588a8aa0\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:8:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [BareExpo:expo.modules.image:2.4.0] C:\Users\jacob\.gradle\caches\8.13\transforms\a1bfcdadd5814b12738a6ba8ffa3b999\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:2.4.0] C:\Users\jacob\.gradle\caches\8.13\transforms\a1bfcdadd5814b12738a6ba8ffa3b999\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\jacob\.gradle\caches\8.13\transforms\a2dfc34c2b31151fe72ccc7aad8ea8a0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\jacob\.gradle\caches\8.13\transforms\a2dfc34c2b31151fe72ccc7aad8ea8a0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:4:3-77
MERGED from [BareExpo:expo.modules.image:2.4.0] C:\Users\jacob\.gradle\caches\8.13\transforms\a1bfcdadd5814b12738a6ba8ffa3b999\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:15:5-17:38
MERGED from [BareExpo:expo.modules.image:2.4.0] C:\Users\jacob\.gradle\caches\8.13\transforms\a1bfcdadd5814b12738a6ba8ffa3b999\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:15:5-17:38
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:12:5-80
	android:maxSdkVersion
		ADDED from [BareExpo:expo.modules.image:2.4.0] C:\Users\jacob\.gradle\caches\8.13\transforms\a1bfcdadd5814b12738a6ba8ffa3b999\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:5:3-68
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\a5722d2abcb2e7263e1ff7c3588a8aa0\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:8:5-71
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\a5722d2abcb2e7263e1ff7c3588a8aa0\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\jacob\.gradle\caches\8.13\transforms\d644ee9b842757375fb9cebdd915ee04\transformed\react-android-0.79.5-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\jacob\.gradle\caches\8.13\transforms\d644ee9b842757375fb9cebdd915ee04\transformed\react-android-0.79.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:7:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\8a5a36a4cfe71a2a1cc359ce3bb38163\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\8a5a36a4cfe71a2a1cc359ce3bb38163\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [:react-native-fs] C:\Users\jacob\Atheleo\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] C:\Users\jacob\Atheleo\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:8:20-76
queries
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:9:3-15:13
MERGED from [:expo-dev-launcher] C:\Users\jacob\Atheleo\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Users\jacob\Atheleo\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\jacob\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\jacob\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\jacob\.gradle\caches\8.13\transforms\b88692d87c8bd81b3c7040f478064fc4\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\jacob\.gradle\caches\8.13\transforms\b88692d87c8bd81b3c7040f478064fc4\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:7:5-13:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\jacob\.gradle\caches\8.13\transforms\a508b093f8a0fcab07bfbe181d8e70cf\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\jacob\.gradle\caches\8.13\transforms\a508b093f8a0fcab07bfbe181d8e70cf\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:22:5-26:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\jacob\.gradle\caches\8.13\transforms\35a00de50ceac9bdbb8fc43812824536\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\jacob\.gradle\caches\8.13\transforms\35a00de50ceac9bdbb8fc43812824536\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:10:5-14:14
action#android.intent.action.VIEW
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:11:7-58
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:11:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:12:7-67
	android:name
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:12:17-65
data
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:13:7-37
	android:scheme
		ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:13:13-35
application
ADDED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:3-33:17
MERGED from C:\Users\jacob\Atheleo\android\app\src\main\AndroidManifest.xml:16:3-33:17
